k,t,u(k),p(k),r(k),y(k),x1(k+1),x2(k+1),xef1(k+1),xef2(k+1),xef3(k+1),Kf1(k),Kf2(k),Kf3(k),trP(k)
13,1.3,1.49999993029521,0,7.85398163397448,2.71483721739311,3.03530853766587,4.03372520722859,3.03530853766587,4.03372520722859,0,0.672384338275025,1.67413469319708,0.329712716135984,546.889644479781
14,1.4,1.49999974241868,0,7.85398163397448,3.03530853766587,3.43868105838873,5.28532847949231,3.43868105838873,5.28532847949231,0,0.943426000635789,2.7291825199351,0.135701513684635,920.222503001232
15,1.5,1.49999988640475,0,7.85398163397448,3.43868105838873,3.96721390633796,7.01340349288587,3.96721390633796,7.01340349288587,0,1.26003458920421,3.7489143168932,-0.0801694146548586,1219.06454090954
16,1.6,1.49999998950321,0,7.85398163397448,3.96721390633796,4.66855425562655,9.13371660369073,4.66855425562655,9.13371660369073,0,1.52222555739275,3.79991628162456,-0.263792383869669,1090.87969764059
17,1.7,1.49999978904042,0,7.85398163397448,4.66855425562655,5.58192591599562,11.0528760828018,5.58192591599562,11.0528760828018,0,1.61828317047617,1.85232074646446,-0.36615943012049,473.090284384404
18,1.8,0.414752491551613,0,7.85398163397448,5.58192591599562,6.68721352427581,9.07648534884586,6.68721352427581,9.07648534884586,0,1.45929991206362,-1.56906676721588,-0.346082944408349,293.085392780741
19,1.9,-0.653321509818617,0,7.85398163397448,6.68721352427581,7.59486205916039,3.12164748467504,7.59486205916039,3.12164748467504,0,0.974641833424118,-2.54010272945893,-0.057495416300287,849.57326659809
20,2,0.168226745781066,0,7.85398163397448,7.59486205916039,7.9070268076279,-0.14474818433887,7.9070268076279,-0.14474818433887,0,0.287822268467936,0.388070395118382,0.754167445402035,587.063212145497
21,2.1,1.0131750564173,0,7.85398163397448,7.9070268076279,7.89255198919401,-0.422621457929067,7.89255198919401,-0.422621457929067,0,0.015462157464864,1.09581953749041,1.13602926653817,222.251848440852
22,2.2,1.26482837281451,0,7.85398163397448,7.89255198919401,7.8502898434011,-0.0666915920740085,7.8502898434011,-0.0666915920740085,0,0.138082210625265,0.473948141864714,0.901150008977539,138.286431555318
23,2.3,1.22765030311347,0,7.85398163397448,7.8502898434011,7.8436206841937,0.0676065388037919,7.8436206841937,0.0676065388037919,0,0.305869351701046,0.154044278078237,0.676968736029655,125.61006788145
24,2.4,1.17584879775939,0,7.85398163397448,7.8436206841937,7.85038133807408,0.0403804203063882,7.85038133807408,0.0403804203063882,0,0.399042472215411,0.0582567226830817,0.567672322169226,127.668071180889
25,2.5,1.16593969828651,0,7.85398163397448,7.85038133807408,7.85441938010472,0.00328516887352936,7.85441938010472,0.00328516887352936,0,0.435977491014409,0.03768545375302,0.525928946307409,134.066294180713
26,2.6,1.1722564461268,0,7.85398163397448,7.85441938010472,7.85474789699207,-0.00582773450850604,7.85474789699207,-0.00582773450850604,0,0.45340102983909,0.0324655233334864,0.506800153842518,142.449438399039
27,2.7,1.17643334104682,0,7.85398163397448,7.85474789699207,7.85416512354122,-0.00259312758780483,7.85416512354122,-0.00259312758780483,0,0.466518992920353,0.0291233912075138,0.493010888130507,151.848208352992
28,2.8,1.17681811419461,0,7.85398163397448,7.85416512354122,7.85390581078244,0.000148569263237253,7.85390581078244,0.000148569263237253,0,0.476581106654551,0.0270402931793161,0.482691102424184,161.72011582745
29,2.9,1.17621028382204,0,7.85398163397448,7.85390581078244,7.85392066770877,0.000527239896574994,7.85392066770877,0.000527239896574994,0,0.482894036949682,0.0262183981296823,0.476284374909841,171.800301516634
30,3,1.17592633046793,0,7.85398163397448,7.85392066770877,7.85397339169842,0.000162870299322382,7.85397339169842,0.000162870299322382,0,0.486301710363426,0.0260518376959014,0.472843707415841,181.977783839907
31,3.1,1.17593546965979,0,7.85398163397448,7.85397339169842,7.85398967872836,-3.67159459617739e-05,7.85398967872836,-3.67159459617739e-05,0,0.488129751446045,0.0260524935251502,0.471004555167544,192.207452126284
32,3.2,1.17599021228933,0,7.85398163397448,7.85398967872836,7.85398600713376,-4.24205521860621e-05,7.85398600713376,-4.24205521860621e-05,0,0.489216449662961,0.0260517662514181,0.469914214369129,202.467770809839
33,3.3,1.17600814759109,0,7.85398163397448,7.85398600713376,7.85398176507854,-8.47815977111921e-06,7.85398176507854,-8.47815977111921e-06,0,0.489905189543124,0.0260404317605802,0.469224207480632,212.746116918242
34,3.4,1.17600389309335,0,7.85398163397448,7.85398176507854,7.85398091726256,3.02371531279988e-06,7.85398091726256,3.02371531279988e-06,0,0.490331512212884,0.0260326214435878,0.468797388337245,223.034774013911
35,3.5,1.17599998490115,0,7.85398163397448,7.85398091726256,7.8539812196341,1.78277388807047e-06,7.8539812196341,1.78277388807047e-06,0,0.490582883492365,0.0260304930336416,0.468545817574823,233.329304032825
36,3.6,1.17599998490115,0,7.85398163397448,7.8539812196341,7.85398139791148,1.03820861374615e-06,7.85398139791148,1.03820861374615e-06,0,0.490728277749687,0.026030458104462,0.468400352503734,243.627260822892
37,3.7,1.17600025384115,0,7.85398163397448,7.85398139791148,7.85398150173235,1.15176096482372e-06,7.85398150173235,1.15176096482372e-06,0,0.490813722572203,0.0260305501582436,0.468314885804649,253.927258044349
38,3.8,1.17599948492572,0,7.85398163397448,7.85398150173235,7.85398161690844,-3.82014812227993e-07,7.85398161690844,-3.82014812227993e-07,0,0.49086484370485,0.0260306361314598,0.468263757767892,264.228473258919
39,3.9,1.17600001074894,0,7.85398163397448,7.85398161690844,7.85398157870696,-2.06815265801907e-07,7.85398157870696,-2.06815265801907e-07,0,0.490895479199427,0.0260307627177509,0.46823312028778,274.530417029496
40,4,1.17600036320451,0,7.85398163397448,7.85398157870696,7.85398155802543,6.32586910409572e-07,7.85398155802543,6.32586910409572e-07,0,0.490913843898731,0.0260307171380111,0.468214755519156,284.832799700353
41,4.1,1.17599962228041,0,7.85398163397448,7.85398155802543,7.85398162128412,-4.07363664134408e-07,7.85398162128412,-4.07363664134408e-07,0,0.490924926125458,0.0260306900121534,0.468203672868894,295.135441144251
42,4.2,1.17600001109699,0,7.85398163397448,7.85398162128412,7.85398158054776,-2.21299464531199e-07,7.85398158054776,-2.21299464531199e-07,0,0.490931476645495,0.0260307639936615,0.468197122101819,305.438235468272
43,4.3,1.17600036524256,0,7.85398163397448,7.85398158054776,7.85398155841781,6.28142331482451e-07,7.85398155841781,6.28142331482451e-07,0,0.490935341743893,0.0260307176258204,0.468193257364739,315.74112436887
44,4.4,1.1759996236753,0,7.85398163397448,7.85398155841781,7.85398162123204,-4.07124391532676e-07,7.85398162123204,-4.07124391532676e-07,0,0.490937730605106,0.0260306898990507,0.468190868283954,326.044066800447
45,4.5,1.17600001109571,0,7.85398163397448,7.85398162123204,7.85398158051961,-2.21158580337999e-07,7.85398158051961,-2.21158580337999e-07,0,0.490939092903532,0.0260307637252085,0.468189505806415,336.34703973661
46,4.6,1.17600036524548,0,7.85398163397448,7.85398158051961,7.85398155840375,6.28232931010331e-07,7.85398155840375,6.28232931010331e-07,0,0.490939863078618,0.0260307175126705,0.468188736015798,346.65003486797
47,4.7,1.17599962365812,0,7.85398163397448,7.85398155840375,7.85398162122704,-4.07105824162812e-07,7.85398162122704,-4.07105824162812e-07,0,0.490940419341801,0.0260306898527273,0.468188179542034,356.953040131931
48,4.8,1.17600001109606,0,7.85398163397448,7.85398162122704,7.85398158051646,-2.21146707612974e-07,7.85398158051646,-2.21146707612974e-07,0,0.490940684198434,0.0260307637083129,0.468187914509563,367.256049905753
49,4.9,1.17600036525454,0,7.85398163397448,7.85398158051646,7.85398155840179,6.28258929324943e-07,7.85398155840179,6.28258929324943e-07,0,0.490940797000701,0.0260307175047786,0.468187802092994,377.559066880152
50,5,1.17599962365027,0.07,7.85398163397448,7.85398155840179,7.85398162122768,0.145832926226768,7.85398162122768,-4.07106565791793e-07,0,0.490940972509953,0.0260306898487297,0.468187626373606,387.862084744424
51,5.1,1.1760000110958,0.07,7.85398163397448,7.85398162122768,7.86856491385036,0.233333112185649,7.85398158051702,-2.21147684609235e-07,0,0.490941004218176,0.0260307637084106,0.468187594489703,398.165101454217
52,5.2,1.17600036526017,0.07,7.85398163397448,7.86856491385036,7.89189822506892,0.286094480249896,7.86114111427523,0.000380242900361808,0.00682773619713921,0.490940974146941,0.0260307175052251,0.468187624946716,408.468122471809
53,5.3,1.13520431988226,0.07,7.85398163397448,7.89189822506892,7.92050767309391,0.234259953406443,7.87292705145799,-0.0838729190809002,0.0180311708333628,0.490941075176245,0.0345660704709105,0.468187523707301,418.854585108794
54,5.4,1.10776200255227,0.07,7.85398163397448,7.92050767309391,7.94393366843456,0.14964631099304,7.8790482117558,-0.190601522284094,0.0318658555912354,0.490988895287523,0.0489027418702354,0.468187542648885,430.450729911425
55,5.5,1.10155632251381,0.07,7.85398163397448,7.94393366843456,7.95889829953386,0.0904353699646219,7.87670734569906,-0.266761605187261,0.0468239547615912,0.506344281003143,0.0581665091562932,0.45300665900565,444.176808906822
56,5.6,1.10296767026567,0.07,7.85398163397448,7.95889829953386,7.96794183653032,0.0614156996774797,7.86922593013156,-0.309452432893547,0.0615751134902165,0.542730382962031,0.0600159309992872,0.417088221086902,458.915301604752
57,5.7,1.10356271577989,0.07,7.85398163397448,7.96794183653032,7.97408340649807,0.0476635209087242,7.85985924191676,-0.334270954934017,0.0756645356457331,0.580993387181843,0.0545718859418739,0.379351679168729,473.075844187509
58,5.8,1.10233729706162,0.07,7.85398163397448,7.97408340649807,7.97884975858894,0.0386161855413927,7.84959840723715,-0.352360529039566,0.0895324411844156,0.600790553573552,0.042108530486995,0.359648314091696,486.078424114221
59,5.9,1.10067729420867,0.07,7.85398163397448,7.97884975858894,7.98271137714308,0.0311561956074899,7.83802733056755,-0.36733196688285,0.103998612888453,0.595811318453214,0.0247519072776118,0.364213711883777,498.048203784051
60,6,1.09927860733826,0.07,7.85398163397448,7.98271137714308,7.98582699670383,0.0249626982104494,7.82447065665145,-0.379702582453117,0.119855934844966,0.569651609232923,0.00543260157087689,0.389754281064659,509.260048682981
61,6.1,1.09806211254659,0.07,7.85398163397448,7.98582699670383,7.98832326652488,0.0197039437708897,7.80837591077669,-0.389657456001748,0.137777663082376,0.52711563323832,-0.0128210803102347,0.431844656644636,520.045653463528
62,6.2,1.09662201460084,0.07,7.85398163397448,7.98832326652488,7.99029366090196,0.0143600671822495,7.7892453104279,-0.397724817983577,0.158387125610822,0.470364946896358,-0.0262500213024975,0.488726884774182,530.906485998714
63,6.3,1.09464479663001,0.07,7.85398163397448,7.99029366090196,7.99172966762019,0.00768583056752759,7.76651740010796,-0.404248215763036,0.182311298241222,0.399533101383177,-0.0294235582155454,0.560794321004522,542.617695806694
64,6.4,1.09182131211778,0.07,7.85398163397448,7.99172966762019,7.99249825067694,-0.00172037687362714,7.73958750466643,-0.409181297174636,0.210147557880273,0.31455993568643,-0.0145770392097672,0.648849201126637,556.286996961946
65,6.5,1.08776992576394,0.07,7.85398163397448,7.99249825067694,7.99232621298958,-0.0155452088534997,7.70793813561266,-0.412084518685372,0.24233066875422,0.216746249963149,0.0286231510048397,0.752589137552856,573.293815842
66,6.6,1.08201658731035,0.07,7.85398163397448,7.99232621298958,7.99077169210423,-0.0358843910816522,7.67135899486288,-0.412247126215877,0.278888826620813,0.110071240011168,0.11225384532318,0.869244184646827,594.89852231932
67,6.7,1.07417656356396,0.07,7.85398163397448,7.99077169210423,7.98718325299606,-0.0649435677852024,7.63023832070173,-0.408733840769534,0.319086950020321,0.00256733769100356,0.24689163668087,0.991961596559307,621.229069496461
68,6.8,1.06434792433137,0.07,7.85398163397448,7.98718325299606,7.98068889621754,-0.104038643036236,7.5858477641405,-0.40032432030164,0.361050837565569,-0.0929043829862213,0.434652581149418,1.10845547027601,649.589449382702
69,6.9,1.05362876803994,0.07,7.85398163397448,7.98068889621754,7.97028503191392,-0.151889172795598,7.54040437843991,-0.385294703025052,0.401653263510193,-0.160133368135791,0.659776459037347,1.20160023851927,672.957519704786
70,7,1.04450147220557,0.07,7.85398163397448,7.97028503191392,7.95509611463436,-0.202704167452573,7.49666159116577,-0.36071781414794,0.437046297860706,-0.184690011309043,0.883644536891884,1.25385430235972,680.845067078745
71,7.1,1.04017368047394,0.07,7.85398163397448,7.95509611463436,7.9348256978891,-0.246246764298112,7.45714315984093,-0.322108731359516,0.463885740397315,-0.161147070973931,1.0541048753671,1.25486999383027,664.133227994617
72,7.2,1.04257296795643,0.07,7.85398163397448,7.9348256978891,7.91020102145929,-0.271885759060157,7.42359306010141,-0.265264215183519,0.480543553044895,-0.0970679310856193,1.12913827586923,1.20736804794313,621.172476451871
73,7.3,1.05058004853469,0.07,7.85398163397448,7.91020102145929,7.88301244555328,-0.2747189483879,7.39700822610809,-0.190362481133181,0.487372141920736,-0.00963201551562511,1.09766168017871,1.12601073730684,559.234143874652
74,7.4,1.06091939158456,0.07,7.85398163397448,7.88301244555328,7.85554055071449,-0.257716960412838,7.3778591224198,-0.103920447816663,0.485963066749158,0.0825014406818467,0.980457936272978,1.03008408499986,489.905506566935
75,7.5,1.0709473138159,0.07,7.85398163397448,7.85554055071449,7.8297688546732,-0.227653628777305,7.36609472503279,-0.0154650062488312,0.478211440274129,0.165710277366999,0.814443901836489,0.936001555446461,423.399538571398
76,7.6,1.08000467878756,0.07,7.85398163397448,7.8297688546732,7.80700349179547,-0.190030964659408,7.36115755805171,0.067343723560164,0.46579815064531,0.233238901033858,0.635597614146996,0.853891750791197,365.901220244111
77,7.7,1.08848788718873,0.07,7.85398163397448,7.80700349179547,7.78800039532953,-0.147799135666806,7.36223073735034,0.140265009861625,0.450076407079601,0.283737545823707,0.469806884940488,0.787969760116691,319.718568965602
78,7.8,1.09665414929622,0.07,7.85398163397448,7.78800039532953,7.77322048176285,-0.102818871501554,7.36850438485949,0.201108952908946,0.432127617984214,0.318958880308567,0.33130093076429,0.738428204497523,284.490079634194
79,7.9,1.10441751226203,0.07,7.85398163397448,7.77322048176285,7.7629385946127,-0.0570026186208463,7.37924233351704,0.248464540715541,0.412850319559528,0.341934568523148,0.224810168889932,0.703255334420273,258.418512652204
80,8,1.11158978250611,0.07,7.85398163397448,7.7629385946127,7.75723833275061,-0.0124093797325919,7.39371368319009,0.281498381681902,0.393039731626422,0.355871701751693,0.148630671522666,0.679513898816277,239.21590306928
81,8.1,1.1179596623769,0.07,7.85398163397448,7.75723833275061,7.75599739477735,0.0289264974131993,7.411132073276,0.300067282756963,0.373437320941981,0.36359201232516,0.097485037068162,0.66414894733052,224.717997527629
82,8.2,1.12326461998993,0.07,7.85398163397448,7.75599739477735,7.75889004451867,0.065075566120794,7.43064403332518,0.304663055297427,0.354737997421503,0.367309548928225,0.0648545392073712,0.654463246764943,213.208332736241
83,8.3,1.1272465703557,0.07,7.85398163397448,7.75889004451867,7.76539760113075,0.0943776362881894,7.4513451329926,0.296325299286421,0.337562042161773,0.368609804424558,0.0446076644948001,0.648345318916474,203.519996326707
84,8.4,1.12976317158854,0.07,7.85398163397448,7.76539760113075,7.77483536475957,0.115739640182076,7.47231342528507,0.27664322579181,0.322414593108208,0.368540817773372,0.0318615801058733,0.644309804947868,194.991269217002
85,8.5,1.13084097322382,0.07,7.85398163397448,7.77483536475957,7.78640932877778,0.128865368426692,7.49266225268205,0.247733824430305,0.309655108206475,0.367748582813859,0.0232048740525124,0.641416933943485,187.345681817465
86,8.6,1.1306506050041,0.07,7.85398163397448,7.78640932877778,7.79929586562045,0.134265890313046,7.51160363815237,0.212092895407982,0.299487635421706,0.366607065670469,0.0165319814564909,0.639140826092604,180.551359968168
87,8.7,1.1294350926821,0.07,7.85398163397448,7.79929586562045,7.81272245465175,0.133045134316521,7.5285038675165,0.172319552137625,0.291971144850091,0.365316756623282,0.0107232867418134,0.637238711977249,174.695666847014
88,8.8,1.12745398097077,0.07,7.85398163397448,7.81272245465175,7.8260269680834,0.126607920320243,7.54291413819902,0.13084270737388,0.287043263036233,0.363968207014068,0.0053181588216214,0.635645937137143,169.893262617894
89,8.9,1.12495178054125,0.07,7.85398163397448,7.8260269680834,7.83868776011543,0.116404858578333,7.55457331277391,0.0897361223956718,0.284549793480791,0.362579926292772,0.00024613846626762,0.634400703207585,166.231608199327
90,9,1.12213161730823,0.07,7.85398163397448,7.83868776011543,7.85032824597326,0.103736976278411,7.56338971158019,0.0506153978518449,0.284273961403127,0.361122837903011,-0.00436497216915841,0.633592566420524,163.747845468583
91,9.1,1.11915281750284,0.07,7.85398163397448,7.85032824597326,7.8607019436011,0.0896602392535386,7.56940927156571,0.014633075433055,0.285961508009085,0.359539860215469,-0.00830904888395473,0.633327220657677,162.426411912915
92,9.2,1.11613374609109,0.07,7.85398163397448,7.8607019436011,7.86966796752646,0.0749634385048248,7.57277988078854,-0.0174675328514463,0.289339874481847,0.357764583890915,-0.0113689467638755,0.633701468590059,162.207511918738
93,9.3,1.11315953271689,0.07,7.85398163397448,7.86966796752646,7.87716431137694,0.0601951748812724,7.57371832566234,-0.0452693834550703,0.294131362586251,0.355739619906264,-0.0133505004860542,0.634784494905386,162.99887922346
94,9.4,1.11028680877354,0.07,7.85398163397448,7.87716431137694,7.88318382886506,0.0457062868064235,7.57248347986758,-0.0686029044943579,0.300061091429767,0.353432715997993,-0.0140992253722531,0.636604268558413,164.686379086444
95,9.5,1.10756524763043,0.07,7.85398163397448,7.88318382886506,7.88775445754571,0.0317292714413533,7.56935595700651,-0.0874467133174016,0.306861055030634,0.350848502783265,-0.0135108309354621,0.639138920886963,167.141597927689
96,9.6,1.10502736289661,0.07,7.85398163397448,7.88775445754571,7.89092738468984,0.0184083421877732,7.56462671178286,-0.101889582957057,0.314271711495589,0.34803424251153,-0.0115418063375734,0.642313453134219,170.226537455421
97,9.7,1.1027021925516,0.07,7.85398163397448,7.89092738468984,7.89276821890862,0.005846493843638,7.55858869481002,-0.112085314826536,0.322042445113289,0.345078945796253,-0.00821870733035128,0.646002040570046,173.795762277237
98,9.8,1.10061858284274,0.07,7.85398163397448,7.89276821890862,7.89335286829298,-0.00586073147895982,7.55153232969443,-0.118225252591222,0.329931983920526,0.342105903082985,-0.00364770022089467,0.650036043827843,177.697908180571
99,9.9,1.09880565587577,0.07,7.85398163397448,7.89335286829298,7.89276679514509,-0.0166060358227691,7.54374312051403,-0.120527181457181,0.33770967168794,0.339260422142299,0.00198035078361253,0.654216427316141,181.777679972818
100,10,1.09729224866099,0.07,7.85398163397448,7.89276679514509,7.89110619156281,-0.0262622474172067,7.53549975830285,-0.1192347383594,0.345158021353137,0.336693914053741,0.0083939237544526,0.658330186287535,185.879145687019
101,10.1,1.09610551936913,0.07,7.85398163397448,7.89110619156281,7.88847996682109,-0.0346827085148838,7.52707176656157,-0.114622374972492,0.352076634062033,0.334546735506657,0.015255612197273,0.662168832028663,189.850720721983
102,10.2,1.09526860367207,0.07,7.85398163397448,7.88847996682109,7.8850116959696,-0.0417089300421152,7.51871630905355,-0.107002734596105,0.358287226628039,0.332932320629244,0.0221874759320196,0.665546644000217,193.551641067564
103,10.3,1.09479737687086,0.07,7.85398163397448,7.8850116959696,7.88084080296539,-0.0471847415346787,7.51067414303494,-0.0967345622117877,0.363639211482458,0.331924854823648,0.0288046335193679,0.66831640001417,196.859121888297
104,10.4,1.0946975099984,0.07,7.85398163397448,7.88084080296539,7.87612232881192,-0.0509740188931058,7.50316487665232,-0.0842280183453682,0.368015085890267,0.331552191611113,0.0347524246954287,0.670380538839415,199.675002571723
105,10.5,1.09496184799992,0.07,7.85398163397448,7.87612232881192,7.87102492692261,-0.0529800781662315,7.4963819265753,-0.0699461014417567,0.371334855116813,0.331794866699632,0.0397409405767973,0.671696318248855,201.930643508542
106,10.6,1.09556805591291,0.07,7.85398163397448,7.87102492692261,7.86572691910599,-0.0531654419137615,7.49048757581071,-0.054402308035791,0.373558836792419,0.332591014880368,0.0435708696036031,0.672274498441904,203.58914186209
107,10.7,1.0964841056384,0.07,7.85398163397448,7.86572691910599,7.86041037491461,-0.0515550561505074,7.48560837533073,-0.0381395530951056,0.374688426552946,0.333845970036465,0.0461463047333767,0.672172204393815,204.644524764449
108,10.8,1.09765964688397,0.07,7.85398163397448,7.86041037491461,7.85525486929956,-0.048258141853224,7.48183251748469,-0.021727607187825,0.374764688749015,0.335444631105378,0.047472889231205,0.671481560718704,205.118286762386
109,10.9,1.0990391432441,0.07,7.85398163397448,7.85525486929956,7.85042905511424,-0.0434546841382977,7.47920703425801,-0.00572833320692308,0.373864898479576,0.337264435160821,0.047643782685374,0.670316257085027,205.053820524181
110,11,1.10055666484408,0.07,7.85398163397448,7.85042905511424,7.84608358670041,-0.0373976315737958,7.47773777138703,0.00931977431661642,0.372097346454073,0.339186931083247,0.0468156924301871,0.668798286339831,204.510305116173
111,11.1,1.1021496856812,0.07,7.85398163397448,7.84608358670041,7.84234382354303,-0.0303836530460142,7.47739007582033,0.0229418336703241,0.369594901046425,0.341106857538656,0.045181860457073,0.667046417529106,203.556673928121
112,11.2,1.10374836756775,0.07,7.85398163397448,7.84234382354303,7.83930545823843,-0.0227551822769465,7.47809263261377,0.0347289722280609,0.366507754632519,0.342937727452246,0.0429461542499749,0.665167943951453,202.266678465173
113,11.3,1.10529179755494,0.07,7.85398163397448,7.83930545823843,7.83702994001073,-0.0148646829481835,7.47974082150056,0.0443702150409505,0.362995873474444,0.34461431556485,0.0403029732460057,0.663253681562754,200.714956250439
114,11.4,1.10672517979993,0.07,7.85398163397448,7.83702994001073,7.83554347171592,-0.0070560110364779,7.4822027789929,0.0516617375448291,0.359221561425963,0.346092310626355,0.0374227384156936,0.661376223809884,198.97469175384
115,11.5,1.10800247511815,0.07,7.85398163397448,7.83554347171592,7.83483787061227,0.000354662881262957,7.48532625491296,0.0565105718953443,0.355342596784163,0.347346274435864,0.0344451379498066,0.659590417289722,197.11612045543
116,11.6,1.10908845210168,0.07,7.85398163397448,7.83483787061227,7.83487333690039,0.00709600173260894,7.48894599505318,0.0589325240024522,0.351506185915843,0.348366255996967,0.0314787751218102,0.65793574228552,195.205576758384
117,11.7,1.10995963754005,0.07,7.85398163397448,7.83487333690039,7.83558293707365,0.0129541129012227,7.49289137111142,0.0590437994683827,0.347844013278937,0.349154111146206,0.0286045331253502,0.656439325397444,193.304795175153
118,11.8,1.11060424308536,0.07,7.85398163397448,7.83558293707365,7.83687834836378,0.0177793063959673,7.49699383732333,0.0570468882649952,0.34446854704045,0.349719972699163,0.025881093690616,0.655119020343256,191.470223110114
119,11.9,1.11102133628663,0.07,7.85398163397448,7.83687834836378,7.83865627900337,0.0214870322801564,7.50109375058973,0.0532123151308114,0.34147065108585,0.350079179155798,0.023351053021788,0.653986128075964,189.752234650428
120,12,1.11121950780358,0.07,7.85398163397448,7.83865627900337,7.84080498223139,0.0240538997963848,7.5050461627301,0.0478583353589394,0.338918461429245,0.350249848205266,0.0210463793373263,0.65304747846296,188.194269030962
121,12.1,1.11121512746258,0.07,7.85398163397448,7.84080498223139,7.84321037221103,0.025509875266045,7.50872532802234,0.0413303548011193,0.336857405604176,0.350251157849912,0.0189924925687779,0.652306771483452,186.831998850326
122,12.2,1.11103006352821,0.07,7.85398163397448,7.84321037221103,7.84576135973763,0.0259273474005908,7.51202779431381,0.0339809357259173,0.335311182942448,0.350102300270351,0.0172107605836313,0.651765220777962,185.692651868349
123,12.3,1.1106909781719,0.07,7.85398163397448,7.84576135973763,7.84835409447769,0.0254120559786357,7.51487400255445,0.0261551487849301,0.334283488763157,0.349822010367106,0.0157195391014916,0.651421632401527,184.794589766076
124,12.4,1.11022571822709,0.07,7.85398163397448,7.84835409447769,7.85089530007556,0.0240896078955402,7.51720878765095,0.0181745443692612,0.333760258821732,0.349428536488136,0.014534006620482,0.651272092979928,184.147222368597
125,12.5,1.10966351287229,0.07,7.85398163397448,7.85089530007556,7.85330426086511,0.0220977518967453,7.51900050902712,0.0103290809515567,0.333712227096,0.348939904296311,0.0136653828120741,0.65130945512799,183.751215947934
126,12.6,1.10903254431909,0.07,7.85398163397448,7.85330426086511,7.85551403605478,0.0195770138748417,7.52023948913783,0.00286921468993838,0.334097618961388,0.348374295995667,0.0131195477224258,0.65152281558421,183.599047063095
127,12.7,1.10835997441439,0.07,7.85398163397448,7.85551403605478,7.85747173744227,0.0166656983014226,7.52093568783043,-0.00399662457478565,0.334864854872503,0.347750447820797,0.0128956561387135,0.651897091480596,183.675799152754
128,12.8,1.10767213777828,0.07,7.85398163397448,7.85747173744227,7.85913830727241,0.0134979608443326,7.52111607680611,-0.0101007876183635,0.335955163863656,0.347087876421081,0.0129848920534616,0.652412890902572,183.960181049317
129,12.9,1.10699196146103,0.07,7.85398163397448,7.85913830727241,7.86048810335684,0.0101979371289485,7.52082204416969,-0.0153188307332126,0.337305054886427,0.346406895889122,0.0133696538324045,0.653046699629552,184.425680787387
130,13,1.10633156928358,0.07,7.85398163397448,7.86048810335684,7.86150789706974,0.00686139076139192,7.52010642721017,-0.0195845139953805,0.338848612102173,0.345728346850526,0.0140234682614671,0.653771454491841,185.041750858441
131,13.1,1.10572361542072,0.07,7.85398163397448,7.86150789706974,7.86219403614588,0.00361042260177147,7.51902889823839,-0.0228315749390744,0.340519604179902,0.345073055952151,0.014911218456724,0.654557455418743,185.775083760755
132,13.2,1.1051738305375,0.07,7.85398163397448,7.86219403614588,7.86255507840606,0.000527685064561911,7.51765702426274,-0.0250544925227568,0.342253416906187,0.344461122819117,0.0159887586054743,0.655373510533379,186.591338478483
